
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0001aa60 l       .bss		 00000004 clk_set.last_clk
01e717c0 l     F .text		 0000000c clk_voltage_init
01e6594a l     F .text		 00000006 clock_add
01e63cd0 l     F .text		 0000001a clock_add_set
01e71aa6 l     F .text		 0000005e clock_all_limit_post
01e71940 l     F .text		 000000be clock_all_limit_pre
01e66858 l     F .text		 00000030 clock_critical_enter
01e672f0 l     F .text		 00000002 clock_critical_enter.1461
01e1c7d2 l     F .text		 0000000c clock_critical_enter.2688
01e66888 l     F .text		 00000002 clock_critical_exit
01e672f2 l     F .text		 00000038 clock_critical_exit.1462
01e1c7de l     F .text		 00000020 clock_critical_exit.2689
01e5ea7a l     F .text		 0000005c clock_cur_cal
01e6cd44 l       .text		 0000033c clock_enum
01e5ea0a l     F .text		 00000032 clock_ext_pop
01e63c8a l     F .text		 00000046 clock_ext_push
01e60e76 l     F .text		 0000002a clock_idle
01e5ea3c l     F .text		 00000020 clock_idle_selet
01e5ea5c l     F .text		 0000001e clock_match
01e6166e l     F .text		 0000002a clock_pause_play
01e5f34c l     F .text		 00000006 clock_remove
01e5ead6 l     F .text		 00000018 clock_remove_set
01e5f2de l     F .text		 00000014 clock_set_cur
01e6d080 l       .text		 0000000a clock_tb
01e5ba9c l     F .text		 00000040 close_mic
01e5b48c l     F .text		 00000058 close_spk
01e5987e l     F .text		 00000002 clr_wdt
00002e12 l     F .data		 00000036 clust2sect
01e2a8c0 l       .text		 000007d0 coef0_huff
01e2b090 l       .text		 00000698 coef1_huff
01e2b728 l       .text		 00000e78 coef2_huff
01e2c5a0 l       .text		 00000be8 coef3_huff
01e2d188 l       .text		 000005b4 coef4_huff
01e2d73c l       .text		 00000538 coef5_huff
0001a7f0 l       .bss		 00000004 compensation
01e12064 l     F .text		 000002dc connection_tx_handler
01e20b96 l     F .text		 0000007c copy_remain_data
01e350f0 l       .text		 00000104 cos_table
0001c86a l       .overlay_ape		 0000002c counts_3970
0001c940 l       .overlay_ape		 0000002c counts_3980
0001c896 l       .overlay_ape		 0000002a counts_diff_3970
0001c96c l       .overlay_ape		 0000002a counts_diff_3980
00000ae8 l     F .data		 0000001c cpu_addr2flash_addr
0000148a l     F .data		 00000008 cpu_in_irq
01e1be58 l     F .text		 00000008 cpu_in_irq.2534
01e6a4fa l     F .text		 00000008 cpu_in_irq.8928
00001492 l     F .data		 00000022 cpu_irq_disabled
01e1be60 l     F .text		 00000022 cpu_irq_disabled.2535
01e6a502 l     F .text		 00000022 cpu_irq_disabled.8929
01e60ea0 l     F .text		 00000004 cpu_reset.132
01e59728 l     F .text		 00000004 cpu_reset.1867
01e5dd12 l     F .text		 00000004 cpu_reset.1973
01e5c5ba l     F .text		 00000004 cpu_reset.2088
01e1ad70 l     F .text		 00000004 cpu_reset.2586
01e1ad6c l     F .text		 00000004 cpu_reset.2603
01e1ad74 l     F .text		 00000004 cpu_reset.2644
01e1ae4e l     F .text		 00000004 cpu_reset.2707
01e1adae l     F .text		 00000004 cpu_reset.2747
01e1b06c l     F .text		 00000004 cpu_reset.2778
01e1bcde l     F .text		 00000004 cpu_reset.2999
01e1a008 l     F .text		 00000004 cpu_reset.3239
01e57322 l     F .text		 00000004 cpu_reset.3376
01e5735c l     F .text		 00000004 cpu_reset.3462
01e57360 l     F .text		 00000004 cpu_reset.3484
01e57364 l     F .text		 00000004 cpu_reset.3505
01e57368 l     F .text		 00000004 cpu_reset.3527
01e5736c l     F .text		 00000004 cpu_reset.3549
01e57370 l     F .text		 00000004 cpu_reset.3577
01e57374 l     F .text		 00000004 cpu_reset.3599
01e57380 l     F .text		 00000004 cpu_reset.3632
01e57384 l     F .text		 00000004 cpu_reset.3647
01e57388 l     F .text		 00000004 cpu_reset.3668
01e573f8 l     F .text		 00000004 cpu_reset.3716
01e573bc l     F .text		 00000004 cpu_reset.3748
01e572ee l     F .text		 00000004 cpu_reset.3884
01e572f6 l     F .text		 00000004 cpu_reset.4009
01e572f2 l     F .text		 00000004 cpu_reset.4044
01e573b8 l     F .text		 00000004 cpu_reset.4102
01e59e70 l     F .text		 00000004 cpu_reset.425
01e5b17e l     F .text		 00000004 cpu_reset.465
01e5f5b8 l     F .text		 00000004 cpu_reset.495
01e5924c l     F .text		 00000004 cpu_reset.76
01e6a4ea l     F .text		 00000004 cpu_reset.7866
01e6a36e l     F .text		 00000004 cpu_reset.7906
01e6a226 l     F .text		 00000004 cpu_reset.8222
01e6a524 l     F .text		 00000004 cpu_reset.8287
01e62348 l     F .text		 00000004 cpu_reset.865
00017c34 l       .bss		 00000004 cpu_soft_reset
01e70a2c l     F .text		 00000004 crc16
01e1367c l     F .text		 00000244 create_chain
01e131b2 l     F .text		 00000058 create_name
01e6ff90 l       .text		 00000080 ctype
00017adb l       .bss		 00000001 cur_bat_st
00017ad4 l       .bss		 00000001 cur_battery_level
00017ae5 l       .bss		 00000001 cur_ch
0001aa40 l       .bss		 00000020 curr_loader_file_head
00003640 l       .data		 00000004 current_conn
00003634 l       .data		 00000004 cvsd_codec.2
00003638 l       .data		 00000004 cvsd_codec.3
00003630 l       .data		 00000004 cvsd_dec
01e1120e l     F .text		 0000018e cvsd_decode
01e11470 l     F .text		 00000036 cvsd_decoder_close
01e11192 l     F .text		 00000010 cvsd_decoder_info
01e1111a l     F .text		 00000074 cvsd_decoder_open
01e114a6 l     F .text		 00000014 cvsd_decoder_reset
01e1139c l     F .text		 000000d0 cvsd_decoder_run
01e111a2 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e1118e l     F .text		 00000004 cvsd_decoder_start
01e1146c l     F .text		 00000004 cvsd_decoder_stop
01e114e8 l     F .text		 00000194 cvsd_encode
01e1167c l     F .text		 00000002 cvsd_setting
0001bdc2 l     F .overlay_amr		 000000aa d_gain_code
0001ba90 l     F .overlay_amr		 00000018 d_gain_pitch
01e54ff4 l     F .text		 0000012e dac_analog_init
00004bc4 l       .bss		 00002000 dac_buff
01e55188 l     F .text		 0000007c dac_channel_trim
01e55152 l     F .text		 00000036 dac_cmp_res
0000305c l       .data		 00000004 dac_data
01e54ed6 l     F .text		 0000011e dac_digital_init
00018658 l       .bss		 00000110 dac_hdl
00003fa8 l       .data		 00000004 dac_hdl.3936
00017bc8 l       .bss		 00000004 dac_start_flag
01e06f64 l     F .text		 00000050 data_stream_element
01e0f970 l       .text		 00000080 dca_bit_rates
01e0fe00 l       .text		 00000880 dca_cosmod
01e0f930 l       .text		 00000040 dca_sample_rates
0001afe0 l     F .overlay_dts		 000000b8 dca_syncinfo
01e20c12 l     F .text		 00000a22 dct32_int
00017c14 l       .bss		 00000004 debug
01e59cb6 l     F .text		 00000014 debug_enter_critical
01e59cca l     F .text		 00000014 debug_exit_critical
00003f90 l       .data		 00000008 dec_app_head
01e6cc88 l       .text		 00000080 dec_clk_tb
0001b152 l     F .overlay_flac		 00000030 dec_confing
0001b246 l     F .overlay_ape		 00000030 dec_confing.4825
01e07406 l     F .text		 000000b0 dec_confing.4842
0001aea8 l     F .overlay_amr		 00000012 dec_confing.4992
01e52a60 l     F .text		 00000030 dec_confing.5167
0001b19e l     F .overlay_dts		 0000002a decode_blockcode
01e709fe l     F .text		 0000002e decode_data_by_user_key
01e6fe7c l       .text		 00000048 decode_format_list
01e009c0 l     F .text		 00000452 decode_framem
01e18f32 l     F .text		 0000009a decode_lfn
0001b4b0 l     F .overlay_flac		 00000316 decode_residuals
01e05216 l     F .text		 0000008e decode_sce_lfe
0001b7c6 l     F .overlay_flac		 000007b2 decode_subframe
00017ef8 l       .bss		 00000030 decode_task
0001b9ca l     F .overlay_amr		 00000048 decompress10
0001836c l       .bss		 00000064 default_dac
01e5d5ba l     F .text		 0000000a delay
01e5d2ea l     F .text		 00000034 delay_2ms
01e70722 l     F .text		 00000060 delay_2slot_rise
00000868 l     F .data		 00000016 delay_nus
000177a8 l       .bss		 00000014 desc_config_list
01e19fda l     F .text		 00000014 dev_bulk_read
01e19fee l     F .text		 00000014 dev_bulk_write
01e19fb6 l     F .text		 00000024 dev_close
00017b8c l       .bss		 00000004 dev_handle
01e19fa8 l     F .text		 0000000e dev_ioctl
01e5fa5c l     F .text		 00000022 dev_manager_check
01e61880 l     F .text		 0000002c dev_manager_check_by_logo
01e60ea4 l     F .text		 00000044 dev_manager_find_active
01e614f8 l     F .text		 0000005a dev_manager_find_next
01e6102a l     F .text		 00000050 dev_manager_find_spec
01e5fa7e l     F .text		 00000028 dev_manager_get_logo
01e619ac l     F .text		 0000000a dev_manager_get_mount_hdl
01e616f6 l     F .text		 0000005a dev_manager_get_phy_logo
01e6107a l     F .text		 0000002a dev_manager_get_root_path
01e5f218 l     F .text		 00000036 dev_manager_get_total
01e5a824 l     F .text		 0000003e dev_manager_list_check_by_logo
01e5fabc l     F .text		 00000016 dev_manager_online_check
01e618d8 l     F .text		 00000012 dev_manager_online_check_by_logo
01e610a4 l     F .text		 00000132 dev_manager_scan_disk
01e5fc32 l     F .text		 0000000a dev_manager_scan_disk_release
01e612f8 l     F .text		 00000028 dev_manager_set_active
01e618ac l     F .text		 0000002c dev_manager_set_valid_by_logo
01e59154 l     F .text		 00000024 dev_manager_task
000184d4 l       .bss		 000000ac dev_mg
01e19f52 l     F .text		 00000056 dev_open
01e6fb34 l       .text		 0000003c dev_reg
01e60690 l     F .text		 000001b4 dev_status_event_filter
01e59372 l     F .text		 00000002 dev_update_before_jump_handle
01e5930e l     F .text		 00000064 dev_update_param_private_handle
01e59250 l     F .text		 0000002c dev_update_state_cbk
00017c3c l       .bss		 00000004 device_otg
01e19f26 l     F .text		 0000002c devices_init
01e34e40 l       .text		 00000020 dgray
01e34934 l       .text		 0000004e dhf_MR102
01e34982 l       .text		 00000072 dhf_MR122
01e3484c l       .text		 00000022 dhf_MR475
01e3486e l       .text		 00000026 dhf_MR515
01e34894 l       .text		 00000026 dhf_MR59
01e348ba l       .text		 00000026 dhf_MR67
01e348e0 l       .text		 00000026 dhf_MR74
01e34906 l       .text		 0000002e dhf_MR795
01e3572c l       .text		 00000c00 dico1_lsf_3
01e3bb2c l       .text		 00000800 dico1_lsf_5
01e3632c l       .text		 00001800 dico2_lsf_3
01e3c32c l       .text		 00001000 dico2_lsf_5
01e37b2c l       .text		 00002000 dico3_lsf_3
01e3d32c l       .text		 00001000 dico3_lsf_5
01e3e32c l       .text		 00001000 dico4_lsf_5
01e3f32c l       .text		 00000400 dico5_lsf_5
01e161a4 l     F .text		 000000aa dir_alloc
01e138c0 l     F .text		 00000082 dir_clear
01e13942 l     F .text		 0000010e dir_next
01e16c2e l     F .text		 00000350 dir_register
00017c50 l       .bss		 00000004 dir_totalnum
01e1d7c6 l     F .text		 00000020 div_s
01e59662 l     F .text		 0000003c doe
0001b4b6 l     F .overlay_m4a		 000000d8 drc_decode
01e30b60 l       .text		 000000bc drc_pow2_table
0001ad48 l     F .overlay_dts		 0000002a dts_dec_fileStatus
0001c35a l     F .overlay_dts		 00000014 dts_decoder_close
0001c4a2 l     F .overlay_dts		 00000038 dts_decoder_get_breakpoint
0001c45e l     F .overlay_dts		 0000003a dts_decoder_get_fmt
0001c344 l     F .overlay_dts		 00000016 dts_decoder_get_play_time
0001c52e l     F .overlay_dts		 00000010 dts_decoder_ioctrl
01e52826 l     F .text		 00000072 dts_decoder_open
0001c36e l     F .overlay_dts		 0000006c dts_decoder_open.5153
01e07580 l       .text		 00000034 dts_decoder_ops
0001c4e2 l     F .overlay_dts		 0000004c dts_decoder_run
0001b1c8 l     F .overlay_dts		 00000f88 dts_decoder_run.5158
0001c4da l     F .overlay_dts		 00000008 dts_decoder_set_breakpoint
0001c498 l     F .overlay_dts		 0000000a dts_decoder_set_output_channel
0001c3da l     F .overlay_dts		 00000084 dts_decoder_start
0001c2f0 l     F .overlay_dts		 0000002a dts_fast_forward
0001c31a l     F .overlay_dts		 0000002a dts_fast_rewind
0001b098 l     F .overlay_dts		 0000005a dts_init
0001b0f2 l     F .overlay_dts		 00000038 dts_output_data
01e34b9c l       .text		 00000012 dtx_log_en_adjust
00002c9e l     F .data		 00000036 eTaskConfirmSleepModeStatus
0001bd2e l     F .overlay_amr		 00000068 ec_gain_code
0001bd96 l     F .overlay_amr		 0000002c ec_gain_code_update
0001ba6e l     F .overlay_amr		 00000022 ec_gain_pitch
0001baa8 l     F .overlay_amr		 00000032 ec_gain_pitch_update
01e6d3f0 l       .text		 00000006 empty_mac_addr
01e59cf4 l     F .text		 00000020 emu_stack_limit_set
000182bc l       .bss		 00000058 enc_task
01e65604 l     F .text		 000000da encode
00017bd8 l       .bss		 00000004 encode_task
0001be6c l     F .overlay_amr		 00000092 energy_new
00000114 l     F .data		 0000002a enter_spi_code
0001b826 l     F .overlay_ape		 00000650 entropy_decode
01e00658 l     F .text		 00000064 entropy_decode_valuex
01e006bc l     F .text		 000000e0 entropy_rice_decodex
00004980 l       .bss		 00000044 ep0_dma_buffer
01e5bfbc l     F .text		 00000056 ep0_stage_tx
01e53d30 l     F .text		 00000002 eq_online_callback
01e53d2c l     F .text		 00000004 eq_online_idle_query
000177c8 l       .bss		 00000018 event
01e1ae62 l     F .text		 00000028 event_pool_init
000003e8 l     F .data		 00000018 exit_spi_code
01e2a07e l       .text		 0000004b exponent_band_22050
01e2a0c9 l       .text		 0000004b exponent_band_32000
01e2a114 l       .text		 0000004b exponent_band_44100
00017cc4 l       .bss		 0000000a ext_clk_tb
01e0723e l     F .text		 000001c8 extension_payload
01e181a6 l     F .text		 00000130 f_GetName
01e182d6 l     F .text		 000000ac f_Getname
01e18476 l     F .text		 00000250 f_Getpath
01e179a4 l     F .text		 00000010 f_Open
01e17624 l     F .text		 00000380 f_Open_lfn
01e16516 l     F .text		 000001fa f_PickOutName
01e186ca l     F .text		 000002bc f_Rename
01e1686c l     F .text		 00000064 f_fpInit_deal
01e190b8 l     F .text		 00000044 f_loadFileInfo
01e1700c l     F .text		 00000286 f_mkdir
01e172ba l     F .text		 0000036a f_open
01e13176 l     F .text		 0000003c f_opendir
01e14174 l     F .text		 00000046 f_opendir_by_name
01e17acc l     F .text		 00000162 f_read
01e13a9e l     F .text		 000004b8 f_readnextdir
01e1809a l     F .text		 000000f4 f_seek
00002e48 l     F .data		 00000202 f_seek_watch
01e17c3a l     F .text		 000001c2 f_sync_file
01e1898a l     F .text		 000000dc f_sync_fs
01e18a82 l     F .text		 00000286 f_unlink
01e17dfc l     F .text		 00000292 f_write
01e162d6 l     F .text		 00000100 f_write_vol
01e052a4 l     F .text		 0000003a faad_byte_align
01e04a20 l     F .text		 0000002c faad_get1bit
01e049cc l     F .text		 00000054 faad_getbits
01e05a58 l     F .text		 000000b2 faad_imdct
01e049a6 l     F .text		 00000026 faad_initbits
01e06a66 l     F .text		 00000022 faad_mdct_init
01e225f2 l     F .text		 000000c8 fastsdct
01e225fe         .text		 00000000 fastsdct_repa0
01e2264c         .text		 00000000 fastsdct_repm1
01e1650a l     F .text		 00000008 fat_f_hdl_create
01e16512 l     F .text		 00000004 fat_f_hdl_release
01e15e42 l     F .text		 00000318 fat_format
01e179b4 l     F .text		 0000000a fat_fs_hdl_file_add
01e159fc l     F .text		 0000001e fat_fs_hdl_release
01e163e2 l     F .text		 00000114 fat_get_free_space
01e18d12 l     F .text		 00000008 fat_scan_hdl_create
01e14670 l     F .text		 00000004 fat_scan_hdl_release
01e157d0 l     F .text		 00000008 fatfs_version
01e12c62 l     F .text		 00000048 fclose
01e13088 l     F .text		 0000004c fdelete
01e29d98 l       .text		 00000010 ff_asf_audio_stream
01e29da8 l       .text		 00000010 ff_asf_content_encryption_object
01e29d68 l       .text		 00000010 ff_asf_data_header
01e29d78 l       .text		 00000010 ff_asf_file_header
01e29d58 l       .text		 00000010 ff_asf_header
01e29d88 l       .text		 00000010 ff_asf_stream_header
01e190fc l     F .text		 0000005e ff_fast_scan_files
01e1915a l     F .text		 00000060 ff_getfile_totalindir
01e2de24 l       .text		 00000010 ff_log2_tab
01e29db8 l       .text		 00000012 ff_mpa_freq_tab_wma
01e18d1a l     F .text		 000000b0 ff_scan
01e1429e l     F .text		 000002f0 ff_scan_dir
01e1458e l     F .text		 000000e2 ff_scan_subpath_or_pre_dir
01e191ba l     F .text		 000003d2 ff_select_file
01e29dcc l       .text		 00000280 ff_wma_lsp_codebook
01e70230 l       .text		 000001f2 ff_wtoupper.cvt1
01e70010 l       .text		 000000bc ff_wtoupper.cvt2
01e1eed8 l       .text		 000000a0 fg
01e1ef78 l       .text		 00000028 fg_sum
01e12da6 l     F .text		 00000034 fget_attrs
01e12caa l     F .text		 00000054 fget_name
00017bb4 l       .bss		 00000004 file_dec
01e617fc l     F .text		 0000002c file_dec_ab_repeat_set
01e5fbb6 l     F .text		 0000007c file_dec_close
01e65b1c l     F .text		 00000042 file_dec_event_handler
01e5fad2 l     F .text		 00000012 file_dec_get_file_decoder_hdl
01e65b5e l     F .text		 00000006 file_dec_out_stream_resume
01e5fb4c l     F .text		 0000006a file_dec_release
01e53e82 l     F .text		 0000002e file_decoder_FF
01e53eb0 l     F .text		 00000030 file_decoder_FR
01e53d9e l     F .text		 00000022 file_decoder_close
01e53fd4 l     F .text		 000001ae file_decoder_data_handler
01e53d8c l     F .text		 00000012 file_decoder_get_breakpoint
01e541cc l       .text		 00000010 file_decoder_handler
01e53d66 l     F .text		 00000026 file_decoder_is_pause
01e53d3e l     F .text		 00000028 file_decoder_is_play
01e53ee0 l     F .text		 000000ba file_decoder_open
01e541a2 l     F .text		 00000028 file_decoder_post_handler
01e53dc0 l     F .text		 000000c2 file_decoder_pp
01e61698 l     F .text		 0000005e file_decoder_pp_ctrl
01e54198 l     F .text		 0000000a file_decoder_probe_handler
01e54182 l     F .text		 00000016 file_decoder_resume
01e53f9a l     F .text		 0000000e file_decoder_set_event_handler
01e53fa8 l     F .text		 0000002c file_decoder_set_time_resume
01e65ba6 l     F .text		 0000000c file_flen
0001ae42 l     F .overlay_wav		 000005a0 file_format_check
01e65b64 l     F .text		 0000003a file_fread
01e65b9e l     F .text		 00000008 file_fseek
01e646b8 l     F .text		 0000022a file_get_next_file
01e6cd08 l       .text		 0000001c file_input
01e6cd24 l       .text		 00000008 file_input_coding_more
01e611d6 l     F .text		 0000003a file_manager_select
01e14010 l     F .text		 00000066 file_name_cmp
000180d4 l       .bss		 00000050 file_path
000177ec l       .bss		 00000010 file_pool
01e656de l     F .text		 00000138 file_read_and_send
01e64a04 l     F .text		 0000009a file_read_from_sd_card
00017b9c l       .bss		 00000004 file_send_timer
01e65950 l     F .text		 000001cc file_wait_res_handler
01e00526 l     F .text		 000000a6 fill_alac_buf
0001b46c l     F .overlay_ape		 00000074 fill_buf
0001bd5e l     F .overlay_m4a		 0000008c fill_buffer
01e19772 l     F .text		 00000076 fill_dirInfoBuf
01e169fe l     F .text		 00000034 fill_first_frag
01e1364a l     F .text		 00000032 fill_last_frag
01e06a88 l     F .text		 00000048 filter_bank_init
01e11c2a l     F .text		 0000003a find_afg_table
01e26c7a l     F .text		 00000054 find_sbc_frame
01e52020 l       .text		 00000800 fir_32bands_nonperfect
01e51820 l       .text		 00000800 fir_32bands_perfect
01e116a4         .text		 00000000 fir_s_outter_loop
0001b184 l     F .overlay_flac		 00000084 flac_cheak_log
0001b2b2 l     F .overlay_flac		 0000002a flac_dec_fileStatus
0001c77e l     F .overlay_flac		 00000014 flac_decoder_close
0001c8cc l     F .overlay_flac		 00000038 flac_decoder_get_breakpoint
0001c888 l     F .overlay_flac		 0000003a flac_decoder_get_fmt
0001c768 l     F .overlay_flac		 00000016 flac_decoder_get_play_time
0001c958 l     F .overlay_flac		 00000010 flac_decoder_ioctrl
0001ace6 l     F .overlay_flac		 0000004e flac_decoder_open
0001c792 l     F .overlay_flac		 0000006c flac_decoder_open.4790
0001c5e8 l       .overlay_flac		 00000034 flac_decoder_ops
0001c90c l     F .overlay_flac		 0000004c flac_decoder_run
0001bfc0 l     F .overlay_flac		 000005ea flac_decoder_run.4795
0001c904 l     F .overlay_flac		 00000008 flac_decoder_set_breakpoint
0001c8c2 l     F .overlay_flac		 0000000a flac_decoder_set_output_channel
0001c7fe l     F .overlay_flac		 0000008a flac_decoder_start
0001c714 l     F .overlay_flac		 0000002a flac_fast_forward
0001c73e l     F .overlay_flac		 0000002a flac_fast_rewind
0001b476 l     F .overlay_flac		 0000003a flac_fl1_find
0001b386 l     F .overlay_flac		 0000005a flac_get_bits
0001b41a l     F .overlay_flac		 0000005c flac_get_sbits
0001ad34 l     F .overlay_flac		 000002ca flac_header
0001b2dc l     F .overlay_flac		 00000044 flac_output_data
0001b3e0 l     F .overlay_flac		 00000030 flac_skip_bits
00000420 l     F .data		 0000001c flash_addr2cpu_addr
01e70dac l     F .text		 000000e0 flash_encryption_key_check
01e598a6 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e599b0 l     F .text		 0000002a flash_erase_by_first_unit
00017f28 l       .bss		 00000038 flash_info
01e70eac l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1480e l     F .text		 00000034 flen
01e14076 l     F .text		 000000fe follow_path
01e12b0e l     F .text		 00000084 fopen
00017ba4 l       .bss		 00000004 fp
01e1424c l     F .text		 00000052 fpath_compare
01e33250 l       .text		 00000020 fr_block_size
01e303d2 l     F .text		 00000024 frame_copy_data_clear
01e574f8 l     F .text		 00000160 frame_copy_data_handler
01e57658 l     F .text		 00000006 frame_copy_process_len
01e12b92 l     F .text		 0000003c fread
0001b686 l     F .overlay_ape		 00000042 fread32
0001b6c8 l     F .overlay_ape		 00000076 fread8_new
01e1c506 l     F .text		 00000002 free
0001b374 l     F .overlay_ape		 00000006 freebuf
01e14796 l     F .text		 00000078 frename
01e1efa0 l       .text		 00000014 freq_prev_reset
01e26d32 l     F .text		 0000000c frequency_to_sample_rate
01e168e8 l     F .text		 00000020 fs_Caculatechecksum
01e16908 l     F .text		 000000f6 fs_Createlfn
01e16744 l     F .text		 00000128 fs_enterfloder_fileinfo
01e196f2 l     F .text		 00000080 fs_exit_dir_info
01e197e8 l     F .text		 00000138 fs_get_dir_info
01e19920 l     F .text		 000001b6 fs_getfile_byname_indir
01e19ad6 l     F .text		 000000a8 fs_getfolder_fileinfo
01e18fcc l     F .text		 000000aa fs_lfn_deal
01e19076 l     F .text		 00000042 fs_load_file
01e19648 l     F .text		 000000aa fs_open_dir_info
01e157c8 l     F .text		 00000008 fs_version
01e130d4 l     F .text		 000000a2 fscan
01e146e6 l     F .text		 0000005a fscan_enterdir
01e14740 l     F .text		 00000056 fscan_exitdir
01e12f28 l     F .text		 000000bc fscan_interrupt
01e12dda l     F .text		 00000044 fscan_release
01e12bce l     F .text		 0000004c fseek
01e12fe4 l     F .text		 00000064 fselect
01e141ba l     F .text		 00000092 ftype_compare
01e14842 l     F .text		 0000003c fwrite
01e1f1a2 l     F .text		 00000012 g729_dec_config
01e1df26 l     F .text		 000000f4 g729_dec_run
01e1d282 l     F .text		 00000018 g729_decoder_check_buf
01e1d1be l     F .text		 0000000a g729_decoder_close
01e1d156 l     F .text		 0000004a g729_decoder_get_fmt
01e1d29a l     F .text		 00000008 g729_decoder_get_lslen
01e1d1c8 l     F .text		 00000026 g729_decoder_input
01e1d0b8 l     F .text		 00000058 g729_decoder_open
01e1d1ee l     F .text		 00000094 g729_decoder_output
01e1d1a8 l     F .text		 00000016 g729_decoder_run
01e1d1a0 l     F .text		 00000008 g729_decoder_set_output_channel
01e1d110 l     F .text		 00000046 g729_decoder_start
01e1e01c l       .text		 00000034 g729dec_context
01e1f0d6 l     F .text		 000000b0 g729dec_init
00017ae4 l       .bss		 00000001 g_alarm_active_flag
00017afc l       .bss		 00000002 g_alarm_ring_cnt
00017b0c l       .bss		 00000002 g_bt_read_len
00017ca8 l       .bss		 00000008 g_time
00017b2c l       .bss		 00000004 g_updata_flag
00017af2 l       .bss		 00000001 g_update_err_code
01e34c30 l       .text		 00000028 gamma3
01e34c58 l       .text		 00000028 gamma4_MR122
01e34c08 l       .text		 00000028 gamma4_gamma3_MR122
01e1efbc l       .text		 00000020 gbk1
01e1efdc l       .text		 00000040 gbk2
0001bada l     F .overlay_amr		 00000146 gc_pred
0001bc20 l     F .overlay_amr		 00000020 gc_pred_update
01e06be0 l     F .text		 00000200 gen_rand_vector
01e64544 l     F .text		 00000174 get_and_set_time
01e64452 l     F .text		 000000f2 get_and_set_time_form_our_server
01e2086a l     F .text		 00000052 get_bit_from_stream
01e204e4 l     F .text		 00000008 get_bit_stream_len
01e20590 l     F .text		 00000008 get_bit_stream_start_address
0001b4e0 l     F .overlay_ape		 00000020 get_bitbye
01e1fca2 l     F .text		 00000006 get_bp_inf
01e2eee6 l     F .text		 00000008 get_bp_inf.4585
01e1f194 l     F .text		 00000002 get_bp_inf.4648
0001ada2 l     F .overlay_wav		 00000006 get_bp_inf.4770
0001b110 l     F .overlay_flac		 00000034 get_bp_inf.4798
0001b202 l     F .overlay_ape		 00000036 get_bp_inf.4819
01e0753a l     F .text		 00000036 get_bp_inf.4847
0001ae86 l     F .overlay_amr		 00000014 get_bp_inf.4986
01e52a38 l     F .text		 0000001e get_bp_inf.5161
0001adae l     F .overlay_wav		 00000004 get_buf_bp
0001adfe l     F .overlay_wav		 00000044 get_buf_val
0001b530 l     F .overlay_ape		 0000001e get_buffer
0001b500 l     F .overlay_ape		 00000024 get_bytes
01e17a26 l     F .text		 000000a6 get_cluster
01e19b7e l     F .text		 000000d4 get_cluster_rang
01e1fc48 l     F .text		 00000038 get_dec_inf
01e2ee9e l     F .text		 00000048 get_dec_inf.4584
01e1f18a l     F .text		 00000006 get_dec_inf.4646
0001ad84 l     F .overlay_wav		 00000006 get_dec_inf.4768
0001c5aa l     F .overlay_flac		 00000028 get_dec_inf.4796
0001c578 l     F .overlay_ape		 00000026 get_dec_inf.4817
0001bffe l     F .overlay_m4a		 0000002e get_dec_inf.4840
0001eae0 l     F .overlay_amr		 00000018 get_dec_inf.4984
0001c150 l     F .overlay_dts		 00000032 get_dec_inf.5159
01e13a50 l     F .text		 0000004e get_dinfo
01e132cc l     F .text		 00000100 get_fat
01e133cc l     F .text		 00000070 get_fat_by_obj
01e59374 l     F .text		 00000004 get_io_key_value
0001b54e l     F .overlay_ape		 0000000e get_le16
0001b524 l     F .overlay_ape		 0000000c get_le32
01e65890 l     F .text		 00000004 get_mc_dtb_step_limit
0001c02c l     F .overlay_m4a		 0000001a get_playtime
01e157ea l     F .text		 0000000c get_powerof2
0001ada8 l     F .overlay_wav		 00000006 get_rdbuf_size
01e052de l     F .text		 00000014 get_sample_rate
01e2090c l     F .text		 0000001a get_side_info_len
01e66456 l     F .text		 0000004c get_sine_param_data
0001ad2a l     F .overlay_m4a		 0000007c get_sr_index
01e5e14e l     F .text		 0000001c get_sys_time
00002160 l     F .data		 0000002e get_taskq
01e1fc80 l     F .text		 00000022 get_time
01e1f190 l     F .text		 00000004 get_time.4647
0001ad8a l     F .overlay_wav		 00000018 get_time.4769
0001c5d2 l     F .overlay_flac		 00000016 get_time.4797
0001c59e l     F .overlay_ape		 0000001a get_time.4818
0001eaf8 l     F .overlay_amr		 00000010 get_time.4985
0001c182 l     F .overlay_dts		 00000016 get_time.5160
01e5e038 l     F .text		 0000006a get_vbat_level
01e6399c l     F .text		 00000042 get_vbat_percent
01e275fa l     F .text		 0000003a get_wma_play_time
00017b0a l       .bss		 00000002 global_id
0001ba12 l     F .overlay_amr		 0000005c gmed_n
000007f6 l     F .data		 0000001a go_mask_usb_updata
00017ae2 l       .bss		 00000001 goto_poweroff_cnt
00017b84 l       .bss		 00000004 goto_poweroff_first_flag
00017b88 l       .bss		 00000004 goto_poweroff_flag
00017adf l       .bss		 00000001 goto_poweron_cnt
